Scale Factor,Variant,Trial,Query,Time
1,standard,0,Q1.1,0.01679
1,standard,0,Q1.2,0.00755
1,standard,0,Q1.3,0.00442
1,standard,0,Q2.1,0.16264
1,standard,0,Q2.2,0.01989
1,standard,0,Q2.3,0.00735
1,standard,0,Q3.1,0.01559
1,standard,0,Q3.2,0.01044
1,standard,0,Q3.3,0.00847
1,standard,0,Q3.4,0.00603
1,standard,0,Q4.1,0.01989
1,standard,0,Q4.2,0.01648
1,standard,0,Q4.3,0.01061
1,standard,1,Q1.1,0.00675
1,standard,1,Q1.2,0.00673
1,standard,1,Q1.3,0.00541
1,standard,1,Q2.1,0.10503
1,standard,1,Q2.2,0.01062
1,standard,1,Q2.3,0.00818
1,standard,1,Q3.1,0.01211
1,standard,1,Q3.2,0.00998
1,standard,1,Q3.3,0.00694
1,standard,1,Q3.4,0.00529
1,standard,1,Q4.1,0.02269
1,standard,1,Q4.2,0.01704
1,standard,1,Q4.3,0.01135
1,standard,2,Q1.1,0.0062
1,standard,2,Q1.2,0.00622
1,standard,2,Q1.3,0.00555
1,standard,2,Q2.1,0.0639
1,standard,2,Q2.2,0.01016
1,standard,2,Q2.3,0.00721
1,standard,2,Q3.1,0.00988
1,standard,2,Q3.2,0.00969
1,standard,2,Q3.3,0.00714
1,standard,2,Q3.4,0.00588
1,standard,2,Q4.1,0.01935
1,standard,2,Q4.2,0.01632
1,standard,2,Q4.3,0.01099
1,standard,3,Q1.1,0.00611
1,standard,3,Q1.2,0.00719
1,standard,3,Q1.3,0.0059
1,standard,3,Q2.1,0.05247
1,standard,3,Q2.2,0.01067
1,standard,3,Q2.3,0.007
1,standard,3,Q3.1,0.01233
1,standard,3,Q3.2,0.00939
1,standard,3,Q3.3,0.00692
1,standard,3,Q3.4,0.00638
1,standard,3,Q4.1,0.02099
1,standard,3,Q4.2,0.01855
1,standard,3,Q4.3,0.01102
1,standard,4,Q1.1,0.00632
1,standard,4,Q1.2,0.00712
1,standard,4,Q1.3,0.0067
1,standard,4,Q2.1,0.06534
1,standard,4,Q2.2,0.011
1,standard,4,Q2.3,0.00819
1,standard,4,Q3.1,0.01212
1,standard,4,Q3.2,0.01029
1,standard,4,Q3.3,0.00768
1,standard,4,Q3.4,0.00591
1,standard,4,Q4.1,0.0198
1,standard,4,Q4.2,0.02021
1,standard,4,Q4.3,0.01126
1,standard,5,Q1.1,0.00855
1,standard,5,Q1.2,0.00703
1,standard,5,Q1.3,0.00609
1,standard,5,Q2.1,0.04293
1,standard,5,Q2.2,0.01059
1,standard,5,Q2.3,0.00744
1,standard,5,Q3.1,0.01084
1,standard,5,Q3.2,0.01005
1,standard,5,Q3.3,0.00787
1,standard,5,Q3.4,0.00573
1,standard,5,Q4.1,0.01885
1,standard,5,Q4.2,0.02018
1,standard,5,Q4.3,0.01197
1,standard,6,Q1.1,0.00652
1,standard,6,Q1.2,0.00649
1,standard,6,Q1.3,0.00644
1,standard,6,Q2.1,0.03329
1,standard,6,Q2.2,0.01059
1,standard,6,Q2.3,0.00796
1,standard,6,Q3.1,0.01145
1,standard,6,Q3.2,0.00971
1,standard,6,Q3.3,0.0075
1,standard,6,Q3.4,0.00577
1,standard,6,Q4.1,0.01851
1,standard,6,Q4.2,0.0179
1,standard,6,Q4.3,0.0117
1,standard,7,Q1.1,0.00696
1,standard,7,Q1.2,0.00774
1,standard,7,Q1.3,0.00608
1,standard,7,Q2.1,0.04325
1,standard,7,Q2.2,0.01035
1,standard,7,Q2.3,0.00829
1,standard,7,Q3.1,0.01215
1,standard,7,Q3.2,0.00936
1,standard,7,Q3.3,0.00767
1,standard,7,Q3.4,0.0063
1,standard,7,Q4.1,0.01742
1,standard,7,Q4.2,0.01718
1,standard,7,Q4.3,0.01161
1,standard,8,Q1.1,0.00779
1,standard,8,Q1.2,0.0064
1,standard,8,Q1.3,0.00628
1,standard,8,Q2.1,0.03616
1,standard,8,Q2.2,0.01166
1,standard,8,Q2.3,0.00752
1,standard,8,Q3.1,0.01161
1,standard,8,Q3.2,0.01025
1,standard,8,Q3.3,0.00813
1,standard,8,Q3.4,0.00647
1,standard,8,Q4.1,0.02046
1,standard,8,Q4.2,0.01832
1,standard,8,Q4.3,0.01131
1,standard,9,Q1.1,0.00661
1,standard,9,Q1.2,0.00709
1,standard,9,Q1.3,0.00622
1,standard,9,Q2.1,0.03746
1,standard,9,Q2.2,0.01072
1,standard,9,Q2.3,0.00849
1,standard,9,Q3.1,0.01208
1,standard,9,Q3.2,0.01067
1,standard,9,Q3.3,0.00773
1,standard,9,Q3.4,0.00611
1,standard,9,Q4.1,0.01922
1,standard,9,Q4.2,0.02047
1,standard,9,Q4.3,0.01105
1,widetable,0,Q1.1,0.0066
1,widetable,0,Q1.2,0.00535
1,widetable,0,Q1.3,0.00363
1,widetable,0,Q2.1,0.04289
1,widetable,0,Q2.2,0.00638
1,widetable,0,Q2.3,0.00449
1,widetable,0,Q3.1,0.00768
1,widetable,0,Q3.2,0.00837
1,widetable,0,Q3.3,0.00723
1,widetable,0,Q3.4,0.00421
1,widetable,0,Q4.1,0.00711
1,widetable,0,Q4.2,0.00879
1,widetable,0,Q4.3,0.00602
1,widetable,1,Q1.1,0.00383
1,widetable,1,Q1.2,0.00327
1,widetable,1,Q1.3,0.00257
1,widetable,1,Q2.1,0.04347
1,widetable,1,Q2.2,0.00653
1,widetable,1,Q2.3,0.00459
1,widetable,1,Q3.1,0.00795
1,widetable,1,Q3.2,0.00843
1,widetable,1,Q3.3,0.00751
1,widetable,1,Q3.4,0.0039
1,widetable,1,Q4.1,0.0066
1,widetable,1,Q4.2,0.00865
1,widetable,1,Q4.3,0.00612
1,widetable,2,Q1.1,0.00359
1,widetable,2,Q1.2,0.00312
1,widetable,2,Q1.3,0.00249
1,widetable,2,Q2.1,0.03666
1,widetable,2,Q2.2,0.00688
1,widetable,2,Q2.3,0.0043
1,widetable,2,Q3.1,0.00849
1,widetable,2,Q3.2,0.00833
1,widetable,2,Q3.3,0.00752
1,widetable,2,Q3.4,0.00398
1,widetable,2,Q4.1,0.00664
1,widetable,2,Q4.2,0.00802
1,widetable,2,Q4.3,0.00648
1,widetable,3,Q1.1,0.00354
1,widetable,3,Q1.2,0.00285
1,widetable,3,Q1.3,0.00288
1,widetable,3,Q2.1,0.03031
1,widetable,3,Q2.2,0.00666
1,widetable,3,Q2.3,0.00427
1,widetable,3,Q3.1,0.00812
1,widetable,3,Q3.2,0.0084
1,widetable,3,Q3.3,0.00775
1,widetable,3,Q3.4,0.00413
1,widetable,3,Q4.1,0.007
1,widetable,3,Q4.2,0.00798
1,widetable,3,Q4.3,0.00636
1,widetable,4,Q1.1,0.00376
1,widetable,4,Q1.2,0.0029
1,widetable,4,Q1.3,0.00234
1,widetable,4,Q2.1,0.02871
1,widetable,4,Q2.2,0.0071
1,widetable,4,Q2.3,0.00444
1,widetable,4,Q3.1,0.00776
1,widetable,4,Q3.2,0.00885
1,widetable,4,Q3.3,0.00721
1,widetable,4,Q3.4,0.00364
1,widetable,4,Q4.1,0.00673
1,widetable,4,Q4.2,0.00852
1,widetable,4,Q4.3,0.00625
1,widetable,5,Q1.1,0.00371
1,widetable,5,Q1.2,0.00297
1,widetable,5,Q1.3,0.00239
1,widetable,5,Q2.1,0.03491
1,widetable,5,Q2.2,0.00689
1,widetable,5,Q2.3,0.00443
1,widetable,5,Q3.1,0.0086
1,widetable,5,Q3.2,0.00857
1,widetable,5,Q3.3,0.00759
1,widetable,5,Q3.4,0.00418
1,widetable,5,Q4.1,0.00684
1,widetable,5,Q4.2,0.00851
1,widetable,5,Q4.3,0.00632
1,widetable,6,Q1.1,0.00378
1,widetable,6,Q1.2,0.00326
1,widetable,6,Q1.3,0.00263
1,widetable,6,Q2.1,0.02674
1,widetable,6,Q2.2,0.00603
1,widetable,6,Q2.3,0.00416
1,widetable,6,Q3.1,0.00807
1,widetable,6,Q3.2,0.00846
1,widetable,6,Q3.3,0.00735
1,widetable,6,Q3.4,0.00386
1,widetable,6,Q4.1,0.00645
1,widetable,6,Q4.2,0.00784
1,widetable,6,Q4.3,0.00622
1,widetable,7,Q1.1,0.00356
1,widetable,7,Q1.2,0.003
1,widetable,7,Q1.3,0.00249
1,widetable,7,Q2.1,0.03281
1,widetable,7,Q2.2,0.00634
1,widetable,7,Q2.3,0.00409
1,widetable,7,Q3.1,0.0077
1,widetable,7,Q3.2,0.00849
1,widetable,7,Q3.3,0.00779
1,widetable,7,Q3.4,0.00385
1,widetable,7,Q4.1,0.00762
1,widetable,7,Q4.2,0.00815
1,widetable,7,Q4.3,0.00627
1,widetable,8,Q1.1,0.0041
1,widetable,8,Q1.2,0.00332
1,widetable,8,Q1.3,0.00297
1,widetable,8,Q2.1,0.02525
1,widetable,8,Q2.2,0.00647
1,widetable,8,Q2.3,0.00433
1,widetable,8,Q3.1,0.00776
1,widetable,8,Q3.2,0.00859
1,widetable,8,Q3.3,0.00823
1,widetable,8,Q3.4,0.00379
1,widetable,8,Q4.1,0.00704
1,widetable,8,Q4.2,0.0087
1,widetable,8,Q4.3,0.00669
1,widetable,9,Q1.1,0.00461
1,widetable,9,Q1.2,0.00333
1,widetable,9,Q1.3,0.00332
1,widetable,9,Q2.1,0.03022
1,widetable,9,Q2.2,0.00718
1,widetable,9,Q2.3,0.00472
1,widetable,9,Q3.1,0.00843
1,widetable,9,Q3.2,0.0091
1,widetable,9,Q3.3,0.00741
1,widetable,9,Q3.4,0.00447
1,widetable,9,Q4.1,0.00758
1,widetable,9,Q4.2,0.01046
1,widetable,9,Q4.3,0.00704
3,standard,0,Q1.1,0.02016
3,standard,0,Q1.2,0.01201
3,standard,0,Q1.3,0.01175
3,standard,0,Q2.1,0.05515
3,standard,0,Q2.2,0.01868
3,standard,0,Q2.3,0.01224
3,standard,0,Q3.1,0.05827
3,standard,0,Q3.2,0.15446
3,standard,0,Q3.3,0.01854
3,standard,0,Q3.4,0.01042
3,standard,0,Q4.1,0.03608
3,standard,0,Q4.2,0.03444
3,standard,0,Q4.3,0.01923
3,standard,1,Q1.1,0.01469
3,standard,1,Q1.2,0.01355
3,standard,1,Q1.3,0.01294
3,standard,1,Q2.1,0.07666
3,standard,1,Q2.2,0.01813
3,standard,1,Q2.3,0.01165
3,standard,1,Q3.1,0.05163
3,standard,1,Q3.2,0.17557
3,standard,1,Q3.3,0.02011
3,standard,1,Q3.4,0.01046
3,standard,1,Q4.1,0.04053
3,standard,1,Q4.2,0.03721
3,standard,1,Q4.3,0.02206
3,standard,2,Q1.1,0.01512
3,standard,2,Q1.2,0.01407
3,standard,2,Q1.3,0.01283
3,standard,2,Q2.1,0.07179
3,standard,2,Q2.2,0.01762
3,standard,2,Q2.3,0.01457
3,standard,2,Q3.1,0.0565
3,standard,2,Q3.2,0.1659
3,standard,2,Q3.3,0.02104
3,standard,2,Q3.4,0.01162
3,standard,2,Q4.1,0.03721
3,standard,2,Q4.2,0.03938
3,standard,2,Q4.3,0.02287
3,standard,3,Q1.1,0.01489
3,standard,3,Q1.2,0.01413
3,standard,3,Q1.3,0.01241
3,standard,3,Q2.1,0.07655
3,standard,3,Q2.2,0.01772
3,standard,3,Q2.3,0.01467
3,standard,3,Q3.1,0.05763
3,standard,3,Q3.2,0.1793
3,standard,3,Q3.3,0.01882
3,standard,3,Q3.4,0.01189
3,standard,3,Q4.1,0.03577
3,standard,3,Q4.2,0.03785
3,standard,3,Q4.3,0.02339
3,standard,4,Q1.1,0.0155
3,standard,4,Q1.2,0.01423
3,standard,4,Q1.3,0.01272
3,standard,4,Q2.1,0.08277
3,standard,4,Q2.2,0.01837
3,standard,4,Q2.3,0.02322
3,standard,4,Q3.1,0.07075
3,standard,4,Q3.2,0.19002
3,standard,4,Q3.3,0.0197
3,standard,4,Q3.4,0.0118
3,standard,4,Q4.1,0.03707
3,standard,4,Q4.2,0.0359
3,standard,4,Q4.3,0.02207
3,standard,5,Q1.1,0.01742
3,standard,5,Q1.2,0.01446
3,standard,5,Q1.3,0.01294
3,standard,5,Q2.1,0.04859
3,standard,5,Q2.2,0.01804
3,standard,5,Q2.3,0.01482
3,standard,5,Q3.1,0.05707
3,standard,5,Q3.2,0.18118
3,standard,5,Q3.3,0.02044
3,standard,5,Q3.4,0.01089
3,standard,5,Q4.1,0.03746
3,standard,5,Q4.2,0.03762
3,standard,5,Q4.3,0.02183
3,standard,6,Q1.1,0.01539
3,standard,6,Q1.2,0.01388
3,standard,6,Q1.3,0.01266
3,standard,6,Q2.1,0.07741
3,standard,6,Q2.2,0.01719
3,standard,6,Q2.3,0.01407
3,standard,6,Q3.1,0.05553
3,standard,6,Q3.2,0.15838
3,standard,6,Q3.3,0.01915
3,standard,6,Q3.4,0.01164
3,standard,6,Q4.1,0.03901
3,standard,6,Q4.2,0.03514
3,standard,6,Q4.3,0.02285
3,standard,7,Q1.1,0.02194
3,standard,7,Q1.2,0.01801
3,standard,7,Q1.3,0.01783
3,standard,7,Q2.1,0.05907
3,standard,7,Q2.2,0.01719
3,standard,7,Q2.3,0.01419
3,standard,7,Q3.1,0.05909
3,standard,7,Q3.2,0.18862
3,standard,7,Q3.3,0.01811
3,standard,7,Q3.4,0.01162
3,standard,7,Q4.1,0.03715
3,standard,7,Q4.2,0.03809
3,standard,7,Q4.3,0.02135
3,standard,8,Q1.1,0.01441
3,standard,8,Q1.2,0.01419
3,standard,8,Q1.3,0.01287
3,standard,8,Q2.1,0.06388
3,standard,8,Q2.2,0.01761
3,standard,8,Q2.3,0.01472
3,standard,8,Q3.1,0.06274
3,standard,8,Q3.2,0.16815
3,standard,8,Q3.3,0.01762
3,standard,8,Q3.4,0.01094
3,standard,8,Q4.1,0.03737
3,standard,8,Q4.2,0.03565
3,standard,8,Q4.3,0.02216
3,standard,9,Q1.1,0.01474
3,standard,9,Q1.2,0.01425
3,standard,9,Q1.3,0.01291
3,standard,9,Q2.1,0.07673
3,standard,9,Q2.2,0.01752
3,standard,9,Q2.3,0.01501
3,standard,9,Q3.1,0.06018
3,standard,9,Q3.2,0.17284
3,standard,9,Q3.3,0.01885
3,standard,9,Q3.4,0.01065
3,standard,9,Q4.1,0.0388
3,standard,9,Q4.2,0.03767
3,standard,9,Q4.3,0.02398
3,widetable,0,Q1.1,0.01514
3,widetable,0,Q1.2,0.00686
3,widetable,0,Q1.3,0.00517
3,widetable,0,Q2.1,0.114
3,widetable,0,Q2.2,0.01286
3,widetable,0,Q2.3,0.00803
3,widetable,0,Q3.1,0.09759
3,widetable,0,Q3.2,0.0929
3,widetable,0,Q3.3,0.01799
3,widetable,0,Q3.4,0.00836
3,widetable,0,Q4.1,0.01905
3,widetable,0,Q4.2,0.02118
3,widetable,0,Q4.3,0.01296
3,widetable,1,Q1.1,0.00869
3,widetable,1,Q1.2,0.00792
3,widetable,1,Q1.3,0.00545
3,widetable,1,Q2.1,0.09974
3,widetable,1,Q2.2,0.01383
3,widetable,1,Q2.3,0.00787
3,widetable,1,Q3.1,0.08848
3,widetable,1,Q3.2,0.0638
3,widetable,1,Q3.3,0.02025
3,widetable,1,Q3.4,0.00823
3,widetable,1,Q4.1,0.0179
3,widetable,1,Q4.2,0.02069
3,widetable,1,Q4.3,0.01323
3,widetable,2,Q1.1,0.00951
3,widetable,2,Q1.2,0.00788
3,widetable,2,Q1.3,0.01059
3,widetable,2,Q2.1,0.08225
3,widetable,2,Q2.2,0.01313
3,widetable,2,Q2.3,0.00827
3,widetable,2,Q3.1,0.09069
3,widetable,2,Q3.2,0.05568
3,widetable,2,Q3.3,0.01787
3,widetable,2,Q3.4,0.00808
3,widetable,2,Q4.1,0.01791
3,widetable,2,Q4.2,0.03321
3,widetable,2,Q4.3,0.0151
3,widetable,3,Q1.1,0.00902
3,widetable,3,Q1.2,0.00676
3,widetable,3,Q1.3,0.00552
3,widetable,3,Q2.1,0.08621
3,widetable,3,Q2.2,0.01353
3,widetable,3,Q2.3,0.00816
3,widetable,3,Q3.1,0.08686
3,widetable,3,Q3.2,0.05607
3,widetable,3,Q3.3,0.01713
3,widetable,3,Q3.4,0.0081
3,widetable,3,Q4.1,0.0152
3,widetable,3,Q4.2,0.01833
3,widetable,3,Q4.3,0.01606
3,widetable,4,Q1.1,0.00886
3,widetable,4,Q1.2,0.00672
3,widetable,4,Q1.3,0.00525
3,widetable,4,Q2.1,0.08528
3,widetable,4,Q2.2,0.01338
3,widetable,4,Q2.3,0.00759
3,widetable,4,Q3.1,0.08998
3,widetable,4,Q3.2,0.04895
3,widetable,4,Q3.3,0.01684
3,widetable,4,Q3.4,0.00853
3,widetable,4,Q4.1,0.01525
3,widetable,4,Q4.2,0.01783
3,widetable,4,Q4.3,0.01223
3,widetable,5,Q1.1,0.00854
3,widetable,5,Q1.2,0.00817
3,widetable,5,Q1.3,0.00564
3,widetable,5,Q2.1,0.06936
3,widetable,5,Q2.2,0.01401
3,widetable,5,Q2.3,0.00822
3,widetable,5,Q3.1,0.08914
3,widetable,5,Q3.2,0.05337
3,widetable,5,Q3.3,0.01698
3,widetable,5,Q3.4,0.0081
3,widetable,5,Q4.1,0.0149
3,widetable,5,Q4.2,0.01684
3,widetable,5,Q4.3,0.01487
3,widetable,6,Q1.1,0.00935
3,widetable,6,Q1.2,0.00716
3,widetable,6,Q1.3,0.00556
3,widetable,6,Q2.1,0.06881
3,widetable,6,Q2.2,0.02237
3,widetable,6,Q2.3,0.00856
3,widetable,6,Q3.1,0.06393
3,widetable,6,Q3.2,0.05983
3,widetable,6,Q3.3,0.01719
3,widetable,6,Q3.4,0.00805
3,widetable,6,Q4.1,0.016
3,widetable,6,Q4.2,0.01795
3,widetable,6,Q4.3,0.01244
3,widetable,7,Q1.1,0.00869
3,widetable,7,Q1.2,0.00696
3,widetable,7,Q1.3,0.00552
3,widetable,7,Q2.1,0.07008
3,widetable,7,Q2.2,0.01392
3,widetable,7,Q2.3,0.00851
3,widetable,7,Q3.1,0.08991
3,widetable,7,Q3.2,0.05975
3,widetable,7,Q3.3,0.01796
3,widetable,7,Q3.4,0.00809
3,widetable,7,Q4.1,0.01568
3,widetable,7,Q4.2,0.01795
3,widetable,7,Q4.3,0.0126
3,widetable,8,Q1.1,0.00834
3,widetable,8,Q1.2,0.00748
3,widetable,8,Q1.3,0.01424
3,widetable,8,Q2.1,0.07365
3,widetable,8,Q2.2,0.0144
3,widetable,8,Q2.3,0.00813
3,widetable,8,Q3.1,0.09087
3,widetable,8,Q3.2,0.05916
3,widetable,8,Q3.3,0.01687
3,widetable,8,Q3.4,0.00815
3,widetable,8,Q4.1,0.02292
3,widetable,8,Q4.2,0.02113
3,widetable,8,Q4.3,0.0123
3,widetable,9,Q1.1,0.00873
3,widetable,9,Q1.2,0.00689
3,widetable,9,Q1.3,0.00528
3,widetable,9,Q2.1,0.07149
3,widetable,9,Q2.2,0.0169
3,widetable,9,Q2.3,0.00753
3,widetable,9,Q3.1,0.06419
3,widetable,9,Q3.2,0.05446
3,widetable,9,Q3.3,0.02066
3,widetable,9,Q3.4,0.00951
3,widetable,9,Q4.1,0.01645
3,widetable,9,Q4.2,0.0179
3,widetable,9,Q4.3,0.01242
10,standard,0,Q1.1,0.04642
10,standard,0,Q1.2,0.03899
10,standard,0,Q1.3,0.03587
10,standard,0,Q2.1,0.09755
10,standard,0,Q2.2,0.03172
10,standard,0,Q2.3,0.02469
10,standard,0,Q3.1,0.09546
10,standard,0,Q3.2,0.06976
10,standard,0,Q3.3,0.03236
10,standard,0,Q3.4,0.02338
10,standard,0,Q4.1,0.07279
10,standard,0,Q4.2,0.07345
10,standard,0,Q4.3,0.04319
10,standard,1,Q1.1,0.04068
10,standard,1,Q1.2,0.038
10,standard,1,Q1.3,0.03383
10,standard,1,Q2.1,0.12488
10,standard,1,Q2.2,0.03303
10,standard,1,Q2.3,0.02635
10,standard,1,Q3.1,0.09443
10,standard,1,Q3.2,0.07697
10,standard,1,Q3.3,0.03712
10,standard,1,Q3.4,0.02586
10,standard,1,Q4.1,0.07453
10,standard,1,Q4.2,0.07091
10,standard,1,Q4.3,0.04235
10,standard,2,Q1.1,0.04224
10,standard,2,Q1.2,0.03912
10,standard,2,Q1.3,0.03449
10,standard,2,Q2.1,0.11405
10,standard,2,Q2.2,0.03085
10,standard,2,Q2.3,0.0246
10,standard,2,Q3.1,0.09649
10,standard,2,Q3.2,0.07664
10,standard,2,Q3.3,0.03768
10,standard,2,Q3.4,0.02608
10,standard,2,Q4.1,0.07436
10,standard,2,Q4.2,0.07521
10,standard,2,Q4.3,0.04406
10,standard,3,Q1.1,0.03883
10,standard,3,Q1.2,0.03906
10,standard,3,Q1.3,0.03413
10,standard,3,Q2.1,0.0821
10,standard,3,Q2.2,0.03385
10,standard,3,Q2.3,0.02705
10,standard,3,Q3.1,0.09477
10,standard,3,Q3.2,0.07523
10,standard,3,Q3.3,0.02745
10,standard,3,Q3.4,0.02799
10,standard,3,Q4.1,0.07443
10,standard,3,Q4.2,0.07945
10,standard,3,Q4.3,0.04307
10,standard,4,Q1.1,0.03828
10,standard,4,Q1.2,0.03837
10,standard,4,Q1.3,0.03623
10,standard,4,Q2.1,0.08737
10,standard,4,Q2.2,0.031
10,standard,4,Q2.3,0.02451
10,standard,4,Q3.1,0.09369
10,standard,4,Q3.2,0.07265
10,standard,4,Q3.3,0.02785
10,standard,4,Q3.4,0.02311
10,standard,4,Q4.1,0.07693
10,standard,4,Q4.2,0.0733
10,standard,4,Q4.3,0.0432
10,standard,5,Q1.1,0.04007
10,standard,5,Q1.2,0.0386
10,standard,5,Q1.3,0.03359
10,standard,5,Q2.1,0.08321
10,standard,5,Q2.2,0.03133
10,standard,5,Q2.3,0.02729
10,standard,5,Q3.1,0.09577
10,standard,5,Q3.2,0.07703
10,standard,5,Q3.3,0.04015
10,standard,5,Q3.4,0.03425
10,standard,5,Q4.1,0.07772
10,standard,5,Q4.2,0.07583
10,standard,5,Q4.3,0.04442
10,standard,6,Q1.1,0.03974
10,standard,6,Q1.2,0.03741
10,standard,6,Q1.3,0.03799
10,standard,6,Q2.1,0.08823
10,standard,6,Q2.2,0.03652
10,standard,6,Q2.3,0.02722
10,standard,6,Q3.1,0.09476
10,standard,6,Q3.2,0.07602
10,standard,6,Q3.3,0.0274
10,standard,6,Q3.4,0.02576
10,standard,6,Q4.1,0.07125
10,standard,6,Q4.2,0.07601
10,standard,6,Q4.3,0.0431
10,standard,7,Q1.1,0.04088
10,standard,7,Q1.2,0.03823
10,standard,7,Q1.3,0.03349
10,standard,7,Q2.1,0.08318
10,standard,7,Q2.2,0.03191
10,standard,7,Q2.3,0.02423
10,standard,7,Q3.1,0.09417
10,standard,7,Q3.2,0.07797
10,standard,7,Q3.3,0.03363
10,standard,7,Q3.4,0.02448
10,standard,7,Q4.1,0.0746
10,standard,7,Q4.2,0.07524
10,standard,7,Q4.3,0.04398
10,standard,8,Q1.1,0.03981
10,standard,8,Q1.2,0.03728
10,standard,8,Q1.3,0.03458
10,standard,8,Q2.1,0.08546
10,standard,8,Q2.2,0.03171
10,standard,8,Q2.3,0.0252
10,standard,8,Q3.1,0.09593
10,standard,8,Q3.2,0.09296
10,standard,8,Q3.3,0.0331
10,standard,8,Q3.4,0.02339
10,standard,8,Q4.1,0.07466
10,standard,8,Q4.2,0.07329
10,standard,8,Q4.3,0.04313
10,standard,9,Q1.1,0.03759
10,standard,9,Q1.2,0.03739
10,standard,9,Q1.3,0.03449
10,standard,9,Q2.1,0.08457
10,standard,9,Q2.2,0.03119
10,standard,9,Q2.3,0.02458
10,standard,9,Q3.1,0.09909
10,standard,9,Q3.2,0.07899
10,standard,9,Q3.3,0.02832
10,standard,9,Q3.4,0.02289
10,standard,9,Q4.1,0.07118
10,standard,9,Q4.2,0.07843
10,standard,9,Q4.3,0.04699
10,widetable,0,Q1.1,0.03185
10,widetable,0,Q1.2,0.02169
10,widetable,0,Q1.3,0.01912
10,widetable,0,Q2.1,0.23577
10,widetable,0,Q2.2,0.03274
10,widetable,0,Q2.3,0.02117
10,widetable,0,Q3.1,0.30311
10,widetable,0,Q3.2,0.15552
10,widetable,0,Q3.3,0.0419
10,widetable,0,Q3.4,0.02146
10,widetable,0,Q4.1,0.03608
10,widetable,0,Q4.2,0.0428
10,widetable,0,Q4.3,0.02697
10,widetable,1,Q1.1,0.02296
10,widetable,1,Q1.2,0.01841
